Agent,Prior,Target,Score,SMILES,SMILES_state,Druglike,Druglike (raw),Diversity,Diversity (raw),step
25.3169,25.3169,1032.0842,8.2609460,Cc1ccccc1N1CCN(Cc2nc[nH]c2C)CC1=O,1,7.4932647,7.4933,9.1072760,9.1073,1
24.1147,24.1147,855.1740,6.8694435,O=C(CCSCc1ccccc1Cl)N1CCc2ccccc21,1,5.1814895,5.1815,9.1072760,9.1073,1
39.0409,39.0409,-39.0023,0.0003018,Cc1cc(C)n(-c2nc(C)c(C(C)C)cc2CN2CCC3(CC2)CN(c2ccc(C(=O)O)cc2)C(=O)O3)n1,1,-12.5987921,-12.5988,9.1072760,9.1073,1
21.7640,21.7640,780.4431,6.2672428,COc1cccc(CNC(=NO)c2ccc(C)nc2Oc2cccc(C)c2)c1,1,4.3128519,4.3129,9.1072760,9.1073,1
19.2192,19.2192,871.5900,6.9594464,CCCCNC(=O)C(C)c1ccc(CC(C)C)cc1,1,5.3181539,5.3182,9.1072760,9.1073,1
33.7605,33.7605,943.4358,7.6343458,COc1cccc2c1C1C=C(c3ccccc3O)N(C)NN1CC2,1,6.3996344,6.3996,9.1072760,9.1073,1
20.6376,20.6376,938.3011,7.4917083,CCN1c2ncc(C=CC#N)cc2C(=O)N(C)c2cccnc21,1,6.1627312,6.1627,9.1072760,9.1073,1
21.9720,21.9720,903.7862,7.2324860,OC1CC(Cc2ccccc2)C(O)C1O,1,5.7436333,5.7436,9.1072760,9.1073,1
37.3195,37.3195,-37.2809,0.0003018,O=C(Nc1ccc(Cl)cc1)Nc1ccc(-c2cc(N3CCC(F)C3)nc(N3CCC4(CC3)CNC(C(=O)O)C4)n2)cc1F,1,0.0000000,0.0000,9.1072760,9.1073,1
23.3979,23.3979,706.8563,5.7051116,Cc1c(Cc2c[nH]c3ccccc23)[nH]c(SCc2ccc([N+](=O)[O-])cc2)nc1=O,1,3.5738785,3.5739,9.1072760,9.1073,1
25.7940,25.7940,-25.7554,0.0003018,COc1ccc(-c2c(C(C)=O)c(C)n(C3OCC(OC(C)=O)C(OC(C)=O)C3OC(C)=O)c(=S)c2C#N)cc1,1,-8.9774666,-8.9775,9.1072760,9.1073,1
18.4328,18.4328,950.5192,7.5699373,COc1cc(C=Nn2c(C)nnc2C)cc(OC)c1OC,1,6.2921066,6.2921,9.1072760,9.1073,1
22.5117,22.5117,871.7453,6.9863829,Nc1ccccc1C(=O)CC1CCN(Cc2ccccc2)CC1,1,5.3594012,5.3594,9.1072760,9.1073,1
40.2289,40.2289,-40.1903,0.0003018,O=C(CNC1CCN(c2ccc(NC(=O)c3ccc4ccccc4n3)cc2)CC1)c1ccc2[nH]c(O)cc2c1,1,-27.9793205,-27.9793,9.1072760,9.1073,1
28.5290,28.5290,986.6470,7.9310620,COCc1cncc(S(=O)(=O)N2CCCCC2)c1Cl,1,6.9067574,6.9068,9.1072760,9.1073,1
24.9453,24.9453,-24.9067,0.0003018,COc1ccc2c(c1OC)-c1ccc(Cl)c(=O)cc1C(NC(C)=O)CC2,1,0.0000000,0.0000,9.1072760,9.1073,1
31.5320,31.5320,-31.4934,0.0003018,CC(=O)N=c1cc(-c2ccc(N3CCN(C)CC3)nc2)n(C(C)C)[nH]1,1,-0.3151284,-0.3151,9.1072760,9.1073,1
28.3161,28.3161,713.9398,5.7988747,CC(=O)NN=c1nc(CSc2nc(=N)[nH][nH]2)[nH][nH]1,1,3.6923168,3.6923,9.1072760,9.1073,1
24.8530,24.8530,-24.8144,0.0003018,N#Cc1c[nH]c(=Nc2ccc(C(=O)N3CCC(N4CCCC4)CC3)cc2)nc1-c1ccc(F)cc1,1,-11.9435501,-11.9436,9.1072760,9.1073,1
29.4124,29.4124,595.7197,4.8838441,CCOc1ccc(-n2c(O)c3c(c2O)C2CCC2C=C3)cc1C(=O)O,1,2.6189976,2.6190,9.1072760,9.1073,1
29.7206,29.7206,923.1684,7.4444454,CCNC(=O)N=c1[nH]cnc2cc(-c3cnccc3OC)sc12,1,6.0852189,6.0852,9.1072760,9.1073,1
26.4229,26.4229,877.4254,7.0613147,O=C(CCN1CCN(c2ccccc2)CC1)NCCc1cnccn1,1,5.4749813,5.4750,9.1072760,9.1073,1
30.6703,30.6703,860.3680,6.9612371,CC(C)C(CNC(=NC(C)(C)C)NC#N)C(=O)O,1,5.3208909,5.3209,9.1072760,9.1073,1
25.7425,25.7425,477.7865,3.9338203,CCOC(=O)C1CCN(C(=O)CC2(c3ccc(F)cc3)C3CC4CC(C3)CC2C4)CC1,1,1.6991845,1.6992,9.1072760,9.1073,1
25.3997,25.3997,842.2784,6.7787354,CN(C)c1ccc(C=Cc2nc3ccc(Cl)cc3c(=O)o2)cc1,1,5.0455542,5.0456,9.1072760,9.1073,1
25.8490,25.8490,-25.8104,0.0003018,COc1ccc(CNC(=O)CC2CC(C(=O)N3CCOCC3)C3(C)c4[nH]c5ccc(Cl)cc5c4CCN3C2=O)cc1OC,1,-19.0941162,-19.0941,9.1072760,9.1073,1
34.4366,34.4366,908.2107,7.3644325,N=C(N)c1cccc(CCc2cc3cccc(OCC(=O)O)c3o2)c1,1,5.9551139,5.9551,9.1072760,9.1073,1
22.4640,22.4640,805.5710,6.4690239,Cc1ccc(S(=O)(=O)c2nnn3c2[nH]c(=NCC2CCCO2)c2sccc23)cc1,1,4.5950370,4.5950,9.1072760,9.1073,1
24.0069,24.0069,-23.9683,0.0003018,COc1ccc(-n2ncc3c2CC(C)(C)CC3NC(=O)Cc2ccc(F)cc2)cc1,1,-7.7460122,-7.7460,9.1072760,9.1073,1
27.4610,27.4610,88.4542,0.9055881,CC(C)N1Cc2cc(-c3nc4cc(N)ccc4[nH]3)ccc2C1=O,1,0.0900478,0.0900,9.1072760,9.1073,1
37.5870,37.5870,702.0380,5.7783201,Cc1nc(C2CCN(c3cccc(C=C(C#N)C(N)=S)c3)C2)no1,1,3.6661878,3.6662,9.1072760,9.1073,1
38.5595,38.5595,-38.5209,0.0003018,N=C(N)Nc1ccc(CC(=O)NCC(C2CCN(C(=O)C=Cc3cc(F)c(F)c(F)c3)CC2)N2CCC(c3c[nH]c4ccc(F)cc34)CC2)cc1,1,-14.0395193,-14.0395,9.1072760,9.1073,1
15.4015,15.4015,1002.3026,7.9508132,Oc1ccc(O)n1-c1ccccc1,1,6.9412007,6.9412,9.1072760,9.1073,1
24.7233,24.7233,697.8531,5.6451279,Nc1ccc(S(=O)(=O)NCC(=O)NCCc2ccc(S(N)(=O)=O)cc2)cc1,1,3.4991219,3.4991,9.1072760,9.1073,1
38.8893,38.8893,-38.8507,0.0003018,COC(=O)C1CN(C(=O)Cn2cc(NC(=O)c3cnn4cccnc34)c(-c3cc(Cl)ccc3OC(F)F)n2)CC1(O)c1cccc(C(F)(F)F)c1,1,-22.1115341,-22.1115,9.1072760,9.1073,1
38.2514,38.2514,-38.2128,0.0003018,Cc1nc(-c2ccc3c(c2)CCC(=O)N3C)n2nc(C)c(-c3ccccn3)c2n1,1,-9.1007891,-9.1008,9.1072760,9.1073,1
27.1347,27.1347,968.5701,7.7789436,Cc1[nH]c(=S)[nH]c(=O)c1CCC(=O)c1ccc(N)cc1,1,6.6443539,6.6444,9.1072760,9.1073,1
25.4905,25.4905,957.2236,7.6774542,Cc1nc(=O)c2[nH]c(C(=O)c3ccccc3)cc2[nH]1,1,6.4721112,6.4721,9.1072760,9.1073,1
26.0707,26.0707,738.7969,5.9755278,Cc1cccc(CN2CCN(Cc3ccc4c(c3)OCCO4)C(CCO)C2)c1,1,3.9207039,3.9207,9.1072760,9.1073,1
34.2344,34.2344,-34.1958,0.0003018,Cc1ccc(C(=O)c2c(N)sc(-c3ccccc3)c2C=C(C#N)c2nc3ccccc3s2)cc1,1,-0.8430499,-0.8430,9.1072760,9.1073,1
45.3365,45.3365,-45.2979,0.0003018,NNC(=O)COc1c[nH]c(=Nc2cc(F)cc(F)c2)n2cc(N3CCOCC3)nc12,1,-0.4295816,-0.4296,9.1072760,9.1073,1
26.6165,26.6165,958.4086,7.6955078,O=C(O)CN1C(=O)C2(CCC(=O)O2)c2cc(Cl)ccc21,1,6.5025854,6.5026,9.1072760,9.1073,1
29.4880,29.5062,823.7877,6.6663589,NNC(N)c1ccc2oc(-c3ccccc3F)cc2c1,1,4.8643818,4.8644,9.1358652,9.1359,2
22.6822,22.6260,730.7777,5.8859663,COc1ccc(-c2nc(CN3CCN(c4ccc(F)cc4F)CC3)co2)cc1,1,3.7921531,3.7922,9.1358652,9.1359,2
40.6459,40.6450,761.0768,6.2634516,Cc1ccc(CC2C(=O)C(=O)c3c(oc4ccc(C(=O)O)cc4c3=O)C2=O)cc1C,1,4.2941556,4.2942,9.1358652,9.1359,2
28.0412,28.1641,867.8771,7.0003219,CC(C)n1cc(N)c2c[nH]c(=NC(=O)NC(CO)c3ccccc3)cc21,1,5.3639698,5.3640,9.1358652,9.1359,2
33.5820,33.6164,560.6311,4.6425586,COc1ccccc1CNc1cnc2[nH]c(=O)c(-c3cccnc3)c(O)c2c1,1,2.3592017,2.3592,9.1358652,9.1359,2
20.7858,20.8606,988.5835,7.8862820,Cc1ccc(Cl)c(OCCN2CCOCC2)c1,1,6.8076129,6.8076,9.1358652,9.1359,2
32.0824,32.1148,-32.0762,0.0003023,COc1ccc2c(c1)C(=O)N(CC1(C#Cc3ccc(-c4cc5ccccc5cc4O)s3)NC(=O)NC1=O)C2,1,-20.6864491,-20.6864,9.1358652,9.1359,2
19.2416,19.2115,975.6415,7.7722888,Oc1ccc(C2COc3c(ccc(O)c3O)C2)cc1,1,6.6122336,6.6122,9.1358652,9.1359,2
41.8015,41.7945,462.8799,3.9427683,COC(=O)C1CC2=C(C=C(C)c3ccccc3)C(OC)(CC2)N1S(=O)(=O)c1ccc([N+](=O)[O-])cc1,1,1.7015817,1.7016,9.1358652,9.1359,2
24.5186,24.4883,615.5954,5.0006537,Cc1cc(C)cc(C(=O)N(NC(=O)c2ccc(Br)cc2Br)C(C)(C)C)c1,1,2.7371833,2.7372,9.1358652,9.1359,2
32.4672,32.5130,905.0992,7.3250952,CCC(N)C(c1ccccc1)c1cc(C)cc(Br)c1,1,5.8732276,5.8732,9.1358652,9.1359,2
21.1039,21.1388,992.4212,7.9184380,COc1ccc(CN=c2[nH]cnc3[nH]ccc23)cc1Cl,1,6.8632421,6.8632,9.1358652,9.1359,2
35.4540,35.4203,-35.3816,0.0003023,CCCN1CCc2cc(OC)c3c4cc(OC)c(OC)cc4c(=O)n(CC(=O)N4CCCC4)c3c2C1,1,-7.7019815,-7.7020,9.1358652,9.1359,2
30.7057,30.7172,-30.6786,0.0003023,CC1(S(=O)(=O)c2c(Cl)ccc(NC(=O)Nc3ccc(Cl)cc3C(=O)O)c2O)CCOCC1,1,-5.4938107,-5.4938,9.1358652,9.1359,2
30.9371,30.9211,909.3032,7.3455019,Cc1cc(CCC(=O)N=c2cc[nH]n2C2CCN(C(=O)C3CCCO3)CC2)ccn1,1,5.9059978,5.9060,9.1358652,9.1359,2
18.3815,18.3316,789.2552,6.3092718,Clc1ccc2nc(-c3ccccc3)c(Cc3ccccc3)n2c1,1,4.3572125,4.3572,9.1358652,9.1359,2
36.6473,36.6830,-36.6443,0.0003023,NS(=O)(=O)CCC1CCN(Cc2ccc(-c3nc4[nH]ncc4cc3-c3ccccc3)cc2)C1,1,-5.2239618,-5.2240,9.1358652,9.1359,2
27.2201,27.2572,1017.6019,8.1629620,CNC(=O)Oc1ccc(C2CCNCC2)cc1F,1,7.2936659,7.2937,9.1358652,9.1359,2
25.1238,25.0933,598.7064,4.8734350,CC(=O)Nc1ccc(C=NNC(=S)Nc2ccc(C(C)C)cc2)cc1,1,2.5996850,2.5997,9.1358652,9.1359,2
30.6124,30.6978,820.3311,6.6486630,CCC(=O)N=c1ccn2[nH]nnc2c1,1,4.8385911,4.8386,9.1358652,9.1359,2
23.7626,23.7752,986.2773,7.8910351,O=C1NCCc2cc(-c3ccccc3)[nH]c(=O)c21,1,6.8158221,6.8158,9.1358652,9.1359,2
26.6192,26.5878,-26.5491,0.0003023,COc1ccc2oc(=O)c(-c3nc(-c4cccc([N+](=O)[O-])c4)no3)cc2c1,1,-7.2063437,-7.2063,9.1358652,9.1359,2
29.2875,29.1918,666.3967,5.4342852,COc1ccccc1C=CC=NNC(=O)c1ccccc1Sc1ccccc1C#N,1,3.2324746,3.2325,9.1358652,9.1359,2
25.7373,25.6660,791.2653,6.3822756,CCOC(=O)c1sc(NC(=O)CSc2nc(OC)cc(OC)n2)c(C(=O)OCC)c1C,1,4.4586301,4.4586,9.1358652,9.1359,2
34.7998,34.8212,-34.7825,0.0003023,COc1cccc2c(O)c3c(O)c4c(O)c5c(c(O)c4c(O)c3c(O)c12)CC(CN1CCOCC1)CC5=O,1,-11.5099773,-11.5100,9.1358652,9.1359,2
20.4920,20.4930,156.8056,1.3851449,O=C1C(c2ccc(-c3ccccc3)cc2)=[N+]([O-])c2ccccc21,1,0.2100104,0.2100,9.1358652,9.1359,2
29.7306,29.7453,740.6523,6.0187311,CC(C)(C)c1ccccc1NC(=O)C1CCCN1S(=O)(=O)c1cccc2cnccc12,1,3.9651556,3.9652,9.1358652,9.1359,2
42.1475,42.1947,-42.1560,0.0003023,COc1ccc(NS(=O)(=O)c2ccc(OC(C)C)cc2)c(C(=O)c2cnn(CCN3CCCC3)c2C)n1,1,-0.5552659,-0.5553,9.1358652,9.1359,2
23.8179,23.7475,-23.7088,0.0003023,COc1ccc(C2C(C#N)C(=N)N(c3ccc([N+](=O)[O-])cc3)C3=CC(C)(C)CC(=O)C32)cc1,1,-9.9618092,-9.9618,9.1358652,9.1359,2
23.5327,23.5845,975.3666,7.8043056,O=S(=O)(c1ccc(OC2CCNCC2)cc1)N1CCCCC1,1,6.6668215,6.6668,9.1358652,9.1359,2
30.2999,30.2770,800.9039,6.4936013,CCOc1cc2[nH]cc(C#N)c(=Nc3cccc(O)c3C)c2cc1NCc1cn(C)cn1,1,4.6155305,4.6155,9.1358652,9.1359,2
37.0470,37.0262,618.2112,5.1190424,CC1CCN(C(=S)NNC(=S)c2cc3sccc3n2Cc2cccc(F)c2)CC1,1,2.8683212,2.8683,9.1358652,9.1359,2
26.2637,26.2740,723.8452,5.8603063,O=C(CCCC1CCCCC1)NCCCCCCCN=c1c2c([nH]c3ccccc13)CCCC2,1,3.7591612,3.7592,9.1358652,9.1359,2
27.7998,27.7919,-27.7532,0.0003023,CC(C)(C)CNC(=O)Cn1cc(NC(=O)c2cnn3cccnc23)c(-c2cc(Cl)ccc2OC(F)F)n1,1,-6.6485882,-6.6486,9.1358652,9.1359,2
22.9744,22.9091,-22.8704,0.0003023,CCOC(=O)c1cc(-c2cc(OC)c(OC)c(OC)c2)c(-c2cc(OC)c(OC)c(OC)c2)[nH]1,1,-4.8176074,-4.8176,9.1358652,9.1359,2
25.9500,25.9411,756.3074,6.1113172,CC(C)(COc1ccc(-c2ccnc3[nH]ccc23)cc1)C(=O)O,1,4.0880847,4.0881,9.1358652,9.1359,2
23.2764,23.2492,296.2148,2.4958124,COC(=O)c1ccc(-n2c(O)cn(Cc3cccs3)c2=S)cc1,1,0.6818270,0.6818,9.1358652,9.1359,2
28.9146,28.9315,621.2830,5.0798001,O=C1c2cccc([N+](=O)[O-])c2C(=O)N1CCCCCCNCCc1c[nH]c2ccccc12,1,2.8245130,2.8245,9.1358652,9.1359,2
38.4496,38.4607,612.7730,5.0877628,O=C(NC#CCN1CCCC1)C12CC3C(CCN3C1)C2c1ccccc1,1,2.8333745,2.8334,9.1358652,9.1359,2
30.9899,31.0216,883.4626,7.1444077,CCN1CCN(C(CNC(C)CN2CCOCC2)c2ccccc2)CC1,1,5.5870528,5.5871,9.1358652,9.1359,2
27.5529,27.5235,-27.4848,0.0003023,O=C(c1cc2c(s1)-c1ccccc1OC2)N(Cc1ccc2c(c1)OCO2)c1ccccc1,1,-2.4722900,-2.4723,9.1358652,9.1359,2
28.1686,28.1631,964.8298,7.7577567,COc1ccccc1CCNC(=O)N1CC2CNCC2C1,1,6.5875306,6.5875,9.1358652,9.1359,2
26.8465,26.9108,868.5003,6.9953990,Cc1cc2nc(C)c(=Nc3ccc4[nH]ncc4c3)[nH]c2cc1C,1,5.3564291,5.3564,9.1358652,9.1359,2
31.4831,31.4872,698.6408,5.7041249,COc1ccccc1C=CC(=O)N(Cc1ccccc1)C(C)C(=O)NCCC(C)C,1,3.5614622,3.5615,9.1358652,9.1359,2
